wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/vaidya/.netrc.
wandb: Currently logged in as: av3315 (av3315-columbia-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /home/vaidya/final_project/dapo_linear_math/wandb/run-20260513_040740-pkeq7hxn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dapo_mixedhard_2ep_g4
wandb: ⭐️ View project at https://wandb.ai/av3315-columbia-university/dapo_linear_math
wandb: 🚀 View run at https://wandb.ai/av3315-columbia-university/dapo_linear_math/runs/pkeq7hxn
/home/vaidya/.local/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-13 04:07:42,038 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Base model:    Qwen/Qwen2.5-Math-1.5B-Instruct
Partition:     partition.json (probed_with=Qwen/Qwen2.5-Math-1.5B-Instruct)
Bucket:        mixed_hard  ->  869 questions
G:             4  groups/step=2  rollout_batch=2
LoRA:          rank=32 alpha=64 target_all_linear=True
KL:            0.015
Output dir:    runs/v1
Loading GSM8K...
Train: 869 unique x 2 epochs = 1738 examples. Test: 1319 questions.
Loading base model: Qwen/Qwen2.5-Math-1.5B-Instruct
trainable params: 36,929,536 || all params: 1,580,643,840 || trainable%: 2.336360353006532
=== DAPO TRAIN: 869 questions x 2 epochs = 1738 examples (bucket=mixed_hard) ===
DAPO training: |Q|=1738 G=4 groups/step=2 rollout_batch=2
DAPO: 100%|█████████▉| 1730/1738 [7:41:00<02:20, 17.55s/it, step=337, kept=683, drop_c=494, drop_w=551, acc=57.92%, reward=1.01]
DAPO: 100%|█████████▉| 1732/1738 [7:41:33<01:43, 17.26s/it, step=337, kept=683, drop_c=494, drop_w=551, acc=57.92%, reward=1.01]
DAPO: 100%|█████████▉| 1732/1738 [7:41:35<01:43, 17.26s/it, step=338, kept=685, drop_c=496, drop_w=551, acc=58.17%, reward=1.01]
DAPO: 100%|█████████▉| 1734/1738 [7:42:09<01:09, 17.44s/it, step=338, kept=685, drop_c=496, drop_w=551, acc=58.17%, reward=1.01]
DAPO: 100%|█████████▉| 1736/1738 [7:42:43<00:34, 17.29s/it, step=338, kept=685, drop_c=496, drop_w=551, acc=58.17%, reward=1.01]
DAPO: 100%|██████████| 1738/1738 [7:43:17<00:00, 17.21s/it, step=338, kept=685, drop_c=496, drop_w=551, acc=58.17%, reward=1.01]
DAPO: 100%|██████████| 1738/1738 [7:43:20<00:00, 17.21s/it, step=339, kept=688, drop_c=496, drop_w=554, acc=59.00%, reward=1.02]
DAPO: 100%|██████████| 1738/1738 [7:43:20<00:00, 16.00s/it, step=339, kept=688, drop_c=496, drop_w=554, acc=59.00%, reward=1.02]

Final training rollout accuracy: 50.40% (3504/6952)
Kept groups: 688, dropped (all correct): 496, dropped (all wrong): 554

=== SELF-CONSISTENCY EVAL: 1319 questions, K=8, T=0.6 ===

Eval SC K=8 T=0.6:   0%|          | 0/165 [00:00<?, ?it/s]
Eval SC K=8 T=0.6:   0%|          | 0/165 [00:45<?, ?it/s, maj=5/8 (62.50%), any=6/8 (75.00%)]
Eval SC K=8 T=0.6:   1%|          | 1/165 [00:45<2:03:22, 45.14s/it, maj=5/8 (62.50%), any=6/8 (75.00%)]
Eval SC K=8 T=0.6:   1%|          | 1/165 [01:29<2:03:22, 45.14s/it, maj=11/16 (68.75%), any=13/16 (81.25%)]
Eval SC K=8 T=0.6:   1%|          | 2/165 [01:29<2:01:27, 44.71s/it, maj=11/16 (68.75%), any=13/16 (81.25%)]
Eval SC K=8 T=0.6:   1%|          | 2/165 [02:12<2:01:27, 44.71s/it, maj=18/24 (75.00%), any=21/24 (87.50%)]
Eval SC K=8 T=0.6:   2%|▏         | 3/165 [02:12<1:58:42, 43.96s/it, maj=18/24 (75.00%), any=21/24 (87.50%)]
Eval SC K=8 T=0.6:   2%|▏         | 3/165 [02:55<1:58:42, 43.96s/it, maj=26/32 (81.25%), any=29/32 (90.62%)]
Eval SC K=8 T=0.6:   2%|▏         | 4/165 [02:55<1:57:08, 43.66s/it, maj=26/32 (81.25%), any=29/32 (90.62%)]
Eval SC K=8 T=0.6:   2%|▏         | 4/165 [03:39<1:57:08, 43.66s/it, maj=33/40 (82.50%), any=37/40 (92.50%)]
Eval SC K=8 T=0.6:   3%|▎         | 5/165 [03:39<1:56:11, 43.57s/it, maj=33/40 (82.50%), any=37/40 (92.50%)]
Eval SC K=8 T=0.6:   3%|▎         | 5/165 [04:20<1:56:11, 43.57s/it, maj=41/48 (85.42%), any=45/48 (93.75%)]
Eval SC K=8 T=0.6:   4%|▎         | 6/165 [04:20<1:53:03, 42.67s/it, maj=41/48 (85.42%), any=45/48 (93.75%)]
Eval SC K=8 T=0.6:   4%|▎         | 6/165 [05:04<1:53:03, 42.67s/it, maj=49/56 (87.50%), any=53/56 (94.64%)]
Eval SC K=8 T=0.6:   4%|▍         | 7/165 [05:04<1:53:49, 43.22s/it, maj=49/56 (87.50%), any=53/56 (94.64%)]
Eval SC K=8 T=0.6:   4%|▍         | 7/165 [05:37<1:53:49, 43.22s/it, maj=56/64 (87.50%), any=60/64 (93.75%)]
Eval SC K=8 T=0.6:   5%|▍         | 8/165 [05:37<1:44:19, 39.87s/it, maj=56/64 (87.50%), any=60/64 (93.75%)]
Eval SC K=8 T=0.6:   5%|▍         | 8/165 [06:12<1:44:19, 39.87s/it, maj=64/72 (88.89%), any=68/72 (94.44%)]
Eval SC K=8 T=0.6:   5%|▌         | 9/165 [06:12<1:39:59, 38.46s/it, maj=64/72 (88.89%), any=68/72 (94.44%)]
Eval SC K=8 T=0.6:   5%|▌         | 9/165 [06:54<1:39:59, 38.46s/it, maj=72/80 (90.00%), any=76/80 (95.00%)]
Eval SC K=8 T=0.6:   6%|▌         | 10/165 [06:54<1:42:20, 39.62s/it, maj=72/80 (90.00%), any=76/80 (95.00%)]
Eval SC K=8 T=0.6:   6%|▌         | 10/165 [07:22<1:42:20, 39.62s/it, maj=79/88 (89.77%), any=83/88 (94.32%)]
Eval SC K=8 T=0.6:   7%|▋         | 11/165 [07:22<1:32:37, 36.09s/it, maj=79/88 (89.77%), any=83/88 (94.32%)]
Eval SC K=8 T=0.6:   7%|▋         | 11/165 [07:56<1:32:37, 36.09s/it, maj=86/96 (89.58%), any=91/96 (94.79%)]
Eval SC K=8 T=0.6:   7%|▋         | 12/165 [07:56<1:30:15, 35.40s/it, maj=86/96 (89.58%), any=91/96 (94.79%)]
Eval SC K=8 T=0.6:   7%|▋         | 12/165 [08:26<1:30:15, 35.40s/it, maj=90/104 (86.54%), any=96/104 (92.31%)]
Eval SC K=8 T=0.6:   8%|▊         | 13/165 [08:26<1:25:19, 33.68s/it, maj=90/104 (86.54%), any=96/104 (92.31%)]
Eval SC K=8 T=0.6:   8%|▊         | 13/165 [09:02<1:25:19, 33.68s/it, maj=98/112 (87.50%), any=104/112 (92.86%)]
Eval SC K=8 T=0.6:   8%|▊         | 14/165 [09:02<1:26:13, 34.26s/it, maj=98/112 (87.50%), any=104/112 (92.86%)]
Eval SC K=8 T=0.6:   8%|▊         | 14/165 [09:45<1:26:13, 34.26s/it, maj=105/120 (87.50%), any=111/120 (92.50%)]
Eval SC K=8 T=0.6:   9%|▉         | 15/165 [09:45<1:32:57, 37.18s/it, maj=105/120 (87.50%), any=111/120 (92.50%)]
Eval SC K=8 T=0.6:   9%|▉         | 15/165 [10:28<1:32:57, 37.18s/it, maj=113/128 (88.28%), any=119/128 (92.97%)]
Eval SC K=8 T=0.6:  10%|▉         | 16/165 [10:28<1:36:30, 38.86s/it, maj=113/128 (88.28%), any=119/128 (92.97%)]
Eval SC K=8 T=0.6:  10%|▉         | 16/165 [11:12<1:36:30, 38.86s/it, maj=121/136 (88.97%), any=127/136 (93.38%)]
Eval SC K=8 T=0.6:  10%|█         | 17/165 [11:12<1:39:27, 40.32s/it, maj=121/136 (88.97%), any=127/136 (93.38%)]
Eval SC K=8 T=0.6:  10%|█         | 17/165 [11:55<1:39:27, 40.32s/it, maj=128/144 (88.89%), any=134/144 (93.06%)]
Eval SC K=8 T=0.6:  11%|█         | 18/165 [11:55<1:41:09, 41.29s/it, maj=128/144 (88.89%), any=134/144 (93.06%)]
Eval SC K=8 T=0.6:  11%|█         | 18/165 [12:41<1:41:09, 41.29s/it, maj=134/152 (88.16%), any=141/152 (92.76%)]
Eval SC K=8 T=0.6:  12%|█▏        | 19/165 [12:41<1:43:54, 42.70s/it, maj=134/152 (88.16%), any=141/152 (92.76%)]
Eval SC K=8 T=0.6:  12%|█▏        | 19/165 [13:24<1:43:54, 42.70s/it, maj=141/160 (88.12%), any=148/160 (92.50%)]
Eval SC K=8 T=0.6:  12%|█▏        | 20/165 [13:24<1:43:07, 42.68s/it, maj=141/160 (88.12%), any=148/160 (92.50%)]
Eval SC K=8 T=0.6:  12%|█▏        | 20/165 [14:01<1:43:07, 42.68s/it, maj=147/168 (87.50%), any=155/168 (92.26%)]
Eval SC K=8 T=0.6:  13%|█▎        | 21/165 [14:01<1:37:55, 40.80s/it, maj=147/168 (87.50%), any=155/168 (92.26%)]
Eval SC K=8 T=0.6:  13%|█▎        | 21/165 [14:45<1:37:55, 40.80s/it, maj=155/176 (88.07%), any=163/176 (92.61%)]
Eval SC K=8 T=0.6:  13%|█▎        | 22/165 [14:45<1:39:52, 41.91s/it, maj=155/176 (88.07%), any=163/176 (92.61%)]
Eval SC K=8 T=0.6:  13%|█▎        | 22/165 [15:28<1:39:52, 41.91s/it, maj=163/184 (88.59%), any=171/184 (92.93%)]
Eval SC K=8 T=0.6:  14%|█▍        | 23/165 [15:28<1:39:53, 42.20s/it, maj=163/184 (88.59%), any=171/184 (92.93%)]
Eval SC K=8 T=0.6:  14%|█▍        | 23/165 [16:13<1:39:53, 42.20s/it, maj=169/192 (88.02%), any=178/192 (92.71%)]
Eval SC K=8 T=0.6:  15%|█▍        | 24/165 [16:13<1:41:24, 43.15s/it, maj=169/192 (88.02%), any=178/192 (92.71%)]
Eval SC K=8 T=0.6:  15%|█▍        | 24/165 [16:59<1:41:24, 43.15s/it, maj=176/200 (88.00%), any=186/200 (93.00%)]
Eval SC K=8 T=0.6:  15%|█▌        | 25/165 [16:59<1:42:23, 43.88s/it, maj=176/200 (88.00%), any=186/200 (93.00%)]
Eval SC K=8 T=0.6:  15%|█▌        | 25/165 [17:33<1:42:23, 43.88s/it, maj=182/208 (87.50%), any=193/208 (92.79%)]
Eval SC K=8 T=0.6:  16%|█▌        | 26/165 [17:33<1:35:12, 41.10s/it, maj=182/208 (87.50%), any=193/208 (92.79%)]
Eval SC K=8 T=0.6:  16%|█▌        | 26/165 [18:15<1:35:12, 41.10s/it, maj=190/216 (87.96%), any=201/216 (93.06%)]
Eval SC K=8 T=0.6:  16%|█▋        | 27/165 [18:15<1:35:10, 41.38s/it, maj=190/216 (87.96%), any=201/216 (93.06%)]
Eval SC K=8 T=0.6:  16%|█▋        | 27/165 [18:52<1:35:10, 41.38s/it, maj=198/224 (88.39%), any=209/224 (93.30%)]
Eval SC K=8 T=0.6:  17%|█▋        | 28/165 [18:52<1:31:28, 40.06s/it, maj=198/224 (88.39%), any=209/224 (93.30%)]
Eval SC K=8 T=0.6:  17%|█▋        | 28/165 [19:32<1:31:28, 40.06s/it, maj=205/232 (88.36%), any=216/232 (93.10%)]
Eval SC K=8 T=0.6:  18%|█▊        | 29/165 [19:32<1:30:34, 39.96s/it, maj=205/232 (88.36%), any=216/232 (93.10%)]
Eval SC K=8 T=0.6:  18%|█▊        | 29/165 [20:08<1:30:34, 39.96s/it, maj=212/240 (88.33%), any=224/240 (93.33%)]
Eval SC K=8 T=0.6:  18%|█▊        | 30/165 [20:08<1:27:18, 38.80s/it, maj=212/240 (88.33%), any=224/240 (93.33%)]
Eval SC K=8 T=0.6:  18%|█▊        | 30/165 [20:45<1:27:18, 38.80s/it, maj=220/248 (88.71%), any=232/248 (93.55%)]
Eval SC K=8 T=0.6:  19%|█▉        | 31/165 [20:45<1:25:24, 38.24s/it, maj=220/248 (88.71%), any=232/248 (93.55%)]
Eval SC K=8 T=0.6:  19%|█▉        | 31/165 [21:29<1:25:24, 38.24s/it, maj=227/256 (88.67%), any=239/256 (93.36%)]
Eval SC K=8 T=0.6:  19%|█▉        | 32/165 [21:29<1:28:10, 39.78s/it, maj=227/256 (88.67%), any=239/256 (93.36%)]
Eval SC K=8 T=0.6:  19%|█▉        | 32/165 [22:11<1:28:10, 39.78s/it, maj=235/264 (89.02%), any=247/264 (93.56%)]
Eval SC K=8 T=0.6:  20%|██        | 33/165 [22:11<1:29:34, 40.72s/it, maj=235/264 (89.02%), any=247/264 (93.56%)]
Eval SC K=8 T=0.6:  20%|██        | 33/165 [22:55<1:29:34, 40.72s/it, maj=241/272 (88.60%), any=254/272 (93.38%)]
Eval SC K=8 T=0.6:  21%|██        | 34/165 [22:55<1:30:27, 41.43s/it, maj=241/272 (88.60%), any=254/272 (93.38%)]
Eval SC K=8 T=0.6:  21%|██        | 34/165 [23:34<1:30:27, 41.43s/it, maj=249/280 (88.93%), any=262/280 (93.57%)]
Eval SC K=8 T=0.6:  21%|██        | 35/165 [23:34<1:28:33, 40.87s/it, maj=249/280 (88.93%), any=262/280 (93.57%)]
Eval SC K=8 T=0.6:  21%|██        | 35/165 [24:08<1:28:33, 40.87s/it, maj=257/288 (89.24%), any=270/288 (93.75%)]
Eval SC K=8 T=0.6:  22%|██▏       | 36/165 [24:08<1:23:03, 38.63s/it, maj=257/288 (89.24%), any=270/288 (93.75%)]
Eval SC K=8 T=0.6:  22%|██▏       | 36/165 [24:44<1:23:03, 38.63s/it, maj=264/296 (89.19%), any=278/296 (93.92%)]
Eval SC K=8 T=0.6:  22%|██▏       | 37/165 [24:44<1:21:19, 38.12s/it, maj=264/296 (89.19%), any=278/296 (93.92%)]
Eval SC K=8 T=0.6:  22%|██▏       | 37/165 [25:29<1:21:19, 38.12s/it, maj=269/304 (88.49%), any=285/304 (93.75%)]
Eval SC K=8 T=0.6:  23%|██▎       | 38/165 [25:29<1:24:29, 39.92s/it, maj=269/304 (88.49%), any=285/304 (93.75%)]
Eval SC K=8 T=0.6:  23%|██▎       | 38/165 [26:13<1:24:29, 39.92s/it, maj=275/312 (88.14%), any=291/312 (93.27%)]
Eval SC K=8 T=0.6:  24%|██▎       | 39/165 [26:13<1:26:40, 41.27s/it, maj=275/312 (88.14%), any=291/312 (93.27%)]
Eval SC K=8 T=0.6:  24%|██▎       | 39/165 [26:56<1:26:40, 41.27s/it, maj=283/320 (88.44%), any=299/320 (93.44%)]
Eval SC K=8 T=0.6:  24%|██▍       | 40/165 [26:56<1:27:07, 41.82s/it, maj=283/320 (88.44%), any=299/320 (93.44%)]
Eval SC K=8 T=0.6:  24%|██▍       | 40/165 [27:40<1:27:07, 41.82s/it, maj=291/328 (88.72%), any=307/328 (93.60%)]
Eval SC K=8 T=0.6:  25%|██▍       | 41/165 [27:40<1:27:35, 42.39s/it, maj=291/328 (88.72%), any=307/328 (93.60%)]
Eval SC K=8 T=0.6:  25%|██▍       | 41/165 [28:25<1:27:35, 42.39s/it, maj=298/336 (88.69%), any=315/336 (93.75%)]
Eval SC K=8 T=0.6:  25%|██▌       | 42/165 [28:25<1:28:26, 43.14s/it, maj=298/336 (88.69%), any=315/336 (93.75%)]
Eval SC K=8 T=0.6:  25%|██▌       | 42/165 [29:10<1:28:26, 43.14s/it, maj=306/344 (88.95%), any=323/344 (93.90%)]
Eval SC K=8 T=0.6:  26%|██▌       | 43/165 [29:10<1:28:57, 43.75s/it, maj=306/344 (88.95%), any=323/344 (93.90%)]
Eval SC K=8 T=0.6:  26%|██▌       | 43/165 [29:50<1:28:57, 43.75s/it, maj=314/352 (89.20%), any=331/352 (94.03%)]
Eval SC K=8 T=0.6:  27%|██▋       | 44/165 [29:50<1:26:02, 42.67s/it, maj=314/352 (89.20%), any=331/352 (94.03%)]
Eval SC K=8 T=0.6:  27%|██▋       | 44/165 [30:30<1:26:02, 42.67s/it, maj=322/360 (89.44%), any=339/360 (94.17%)]
Eval SC K=8 T=0.6:  27%|██▋       | 45/165 [30:30<1:23:41, 41.84s/it, maj=322/360 (89.44%), any=339/360 (94.17%)]
Eval SC K=8 T=0.6:  27%|██▋       | 45/165 [31:07<1:23:41, 41.84s/it, maj=330/368 (89.67%), any=347/368 (94.29%)]
Eval SC K=8 T=0.6:  28%|██▊       | 46/165 [31:07<1:20:10, 40.43s/it, maj=330/368 (89.67%), any=347/368 (94.29%)]
Eval SC K=8 T=0.6:  28%|██▊       | 46/165 [31:49<1:20:10, 40.43s/it, maj=337/376 (89.63%), any=354/376 (94.15%)]
Eval SC K=8 T=0.6:  28%|██▊       | 47/165 [31:49<1:20:08, 40.75s/it, maj=337/376 (89.63%), any=354/376 (94.15%)]
Eval SC K=8 T=0.6:  28%|██▊       | 47/165 [32:26<1:20:08, 40.75s/it, maj=344/384 (89.58%), any=361/384 (94.01%)]
Eval SC K=8 T=0.6:  29%|██▉       | 48/165 [32:26<1:17:33, 39.77s/it, maj=344/384 (89.58%), any=361/384 (94.01%)]
Eval SC K=8 T=0.6:  29%|██▉       | 48/165 [32:58<1:17:33, 39.77s/it, maj=352/392 (89.80%), any=369/392 (94.13%)]
Eval SC K=8 T=0.6:  30%|██▉       | 49/165 [32:58<1:12:33, 37.53s/it, maj=352/392 (89.80%), any=369/392 (94.13%)]
Eval SC K=8 T=0.6:  30%|██▉       | 49/165 [33:42<1:12:33, 37.53s/it, maj=359/400 (89.75%), any=377/400 (94.25%)]
Eval SC K=8 T=0.6:  30%|███       | 50/165 [33:42<1:15:19, 39.30s/it, maj=359/400 (89.75%), any=377/400 (94.25%)]
Eval SC K=8 T=0.6:  30%|███       | 50/165 [34:26<1:15:19, 39.30s/it, maj=364/408 (89.22%), any=383/408 (93.87%)]
Eval SC K=8 T=0.6:  31%|███       | 51/165 [34:26<1:17:29, 40.78s/it, maj=364/408 (89.22%), any=383/408 (93.87%)]
Eval SC K=8 T=0.6:  31%|███       | 51/165 [35:11<1:17:29, 40.78s/it, maj=371/416 (89.18%), any=390/416 (93.75%)]
Eval SC K=8 T=0.6:  32%|███▏      | 52/165 [35:11<1:19:17, 42.11s/it, maj=371/416 (89.18%), any=390/416 (93.75%)]
Eval SC K=8 T=0.6:  32%|███▏      | 52/165 [35:56<1:19:17, 42.11s/it, maj=377/424 (88.92%), any=397/424 (93.63%)]
Eval SC K=8 T=0.6:  32%|███▏      | 53/165 [35:56<1:20:09, 42.94s/it, maj=377/424 (88.92%), any=397/424 (93.63%)]
Eval SC K=8 T=0.6:  32%|███▏      | 53/165 [36:41<1:20:09, 42.94s/it, maj=383/432 (88.66%), any=404/432 (93.52%)]
Eval SC K=8 T=0.6:  33%|███▎      | 54/165 [36:41<1:20:15, 43.38s/it, maj=383/432 (88.66%), any=404/432 (93.52%)]
Eval SC K=8 T=0.6:  33%|███▎      | 54/165 [37:26<1:20:15, 43.38s/it, maj=390/440 (88.64%), any=412/440 (93.64%)]
Eval SC K=8 T=0.6:  33%|███▎      | 55/165 [37:26<1:20:25, 43.87s/it, maj=390/440 (88.64%), any=412/440 (93.64%)]
Eval SC K=8 T=0.6:  33%|███▎      | 55/165 [38:09<1:20:25, 43.87s/it, maj=398/448 (88.84%), any=420/448 (93.75%)]
Eval SC K=8 T=0.6:  34%|███▍      | 56/165 [38:09<1:19:43, 43.88s/it, maj=398/448 (88.84%), any=420/448 (93.75%)]
Eval SC K=8 T=0.6:  34%|███▍      | 56/165 [38:53<1:19:43, 43.88s/it, maj=404/456 (88.60%), any=426/456 (93.42%)]
Eval SC K=8 T=0.6:  35%|███▍      | 57/165 [38:53<1:18:55, 43.84s/it, maj=404/456 (88.60%), any=426/456 (93.42%)]
Eval SC K=8 T=0.6:  35%|███▍      | 57/165 [39:30<1:18:55, 43.84s/it, maj=412/464 (88.79%), any=434/464 (93.53%)]
Eval SC K=8 T=0.6:  35%|███▌      | 58/165 [39:30<1:14:35, 41.82s/it, maj=412/464 (88.79%), any=434/464 (93.53%)]
Eval SC K=8 T=0.6:  35%|███▌      | 58/165 [40:08<1:14:35, 41.82s/it, maj=419/472 (88.77%), any=442/472 (93.64%)]
Eval SC K=8 T=0.6:  36%|███▌      | 59/165 [40:08<1:11:35, 40.52s/it, maj=419/472 (88.77%), any=442/472 (93.64%)]
Eval SC K=8 T=0.6:  36%|███▌      | 59/165 [40:39<1:11:35, 40.52s/it, maj=427/480 (88.96%), any=450/480 (93.75%)]
Eval SC K=8 T=0.6:  36%|███▋      | 60/165 [40:39<1:06:05, 37.77s/it, maj=427/480 (88.96%), any=450/480 (93.75%)]
Eval SC K=8 T=0.6:  36%|███▋      | 60/165 [41:08<1:06:05, 37.77s/it, maj=435/488 (89.14%), any=458/488 (93.85%)]
Eval SC K=8 T=0.6:  37%|███▋      | 61/165 [41:08<1:00:57, 35.17s/it, maj=435/488 (89.14%), any=458/488 (93.85%)]
Eval SC K=8 T=0.6:  37%|███▋      | 61/165 [41:52<1:00:57, 35.17s/it, maj=442/496 (89.11%), any=465/496 (93.75%)]
Eval SC K=8 T=0.6:  38%|███▊      | 62/165 [41:52<1:04:51, 37.78s/it, maj=442/496 (89.11%), any=465/496 (93.75%)]
Eval SC K=8 T=0.6:  38%|███▊      | 62/165 [42:37<1:04:51, 37.78s/it, maj=449/504 (89.09%), any=473/504 (93.85%)]
Eval SC K=8 T=0.6:  38%|███▊      | 63/165 [42:37<1:07:56, 39.96s/it, maj=449/504 (89.09%), any=473/504 (93.85%)]
Eval SC K=8 T=0.6:  38%|███▊      | 63/165 [43:22<1:07:56, 39.96s/it, maj=455/512 (88.87%), any=479/512 (93.55%)]
Eval SC K=8 T=0.6:  39%|███▉      | 64/165 [43:22<1:09:35, 41.34s/it, maj=455/512 (88.87%), any=479/512 (93.55%)]
Eval SC K=8 T=0.6:  39%|███▉      | 64/165 [43:59<1:09:35, 41.34s/it, maj=462/520 (88.85%), any=487/520 (93.65%)]
Eval SC K=8 T=0.6:  39%|███▉      | 65/165 [43:59<1:06:39, 40.00s/it, maj=462/520 (88.85%), any=487/520 (93.65%)]
Eval SC K=8 T=0.6:  39%|███▉      | 65/165 [44:43<1:06:39, 40.00s/it, maj=469/528 (88.83%), any=495/528 (93.75%)]
Eval SC K=8 T=0.6:  40%|████      | 66/165 [44:43<1:08:18, 41.40s/it, maj=469/528 (88.83%), any=495/528 (93.75%)]
Eval SC K=8 T=0.6:  40%|████      | 66/165 [45:28<1:08:18, 41.40s/it, maj=476/536 (88.81%), any=503/536 (93.84%)]
Eval SC K=8 T=0.6:  41%|████      | 67/165 [45:28<1:09:06, 42.31s/it, maj=476/536 (88.81%), any=503/536 (93.84%)]
Eval SC K=8 T=0.6:  41%|████      | 67/165 [46:04<1:09:06, 42.31s/it, maj=483/544 (88.79%), any=510/544 (93.75%)]
Eval SC K=8 T=0.6:  41%|████      | 68/165 [46:04<1:05:36, 40.59s/it, maj=483/544 (88.79%), any=510/544 (93.75%)]
Eval SC K=8 T=0.6:  41%|████      | 68/165 [46:46<1:05:36, 40.59s/it, maj=490/552 (88.77%), any=518/552 (93.84%)]
Eval SC K=8 T=0.6:  42%|████▏     | 69/165 [46:46<1:05:28, 40.92s/it, maj=490/552 (88.77%), any=518/552 (93.84%)]
Eval SC K=8 T=0.6:  42%|████▏     | 69/165 [47:30<1:05:28, 40.92s/it, maj=498/560 (88.93%), any=526/560 (93.93%)]
Eval SC K=8 T=0.6:  42%|████▏     | 70/165 [47:30<1:06:06, 41.75s/it, maj=498/560 (88.93%), any=526/560 (93.93%)]
Eval SC K=8 T=0.6:  42%|████▏     | 70/165 [48:03<1:06:06, 41.75s/it, maj=506/568 (89.08%), any=534/568 (94.01%)]
Eval SC K=8 T=0.6:  43%|████▎     | 71/165 [48:03<1:01:31, 39.27s/it, maj=506/568 (89.08%), any=534/568 (94.01%)]
Eval SC K=8 T=0.6:  43%|████▎     | 71/165 [48:47<1:01:31, 39.27s/it, maj=513/576 (89.06%), any=542/576 (94.10%)]
Eval SC K=8 T=0.6:  44%|████▎     | 72/165 [48:47<1:03:10, 40.76s/it, maj=513/576 (89.06%), any=542/576 (94.10%)]
Eval SC K=8 T=0.6:  44%|████▎     | 72/165 [49:30<1:03:10, 40.76s/it, maj=519/584 (88.87%), any=550/584 (94.18%)]
Eval SC K=8 T=0.6:  44%|████▍     | 73/165 [49:30<1:03:06, 41.16s/it, maj=519/584 (88.87%), any=550/584 (94.18%)]
Eval SC K=8 T=0.6:  44%|████▍     | 73/165 [50:15<1:03:06, 41.16s/it, maj=526/592 (88.85%), any=558/592 (94.26%)]
Eval SC K=8 T=0.6:  45%|████▍     | 74/165 [50:15<1:04:14, 42.36s/it, maj=526/592 (88.85%), any=558/592 (94.26%)]
Eval SC K=8 T=0.6:  45%|████▍     | 74/165 [50:59<1:04:14, 42.36s/it, maj=534/600 (89.00%), any=566/600 (94.33%)]
Eval SC K=8 T=0.6:  45%|████▌     | 75/165 [50:59<1:04:21, 42.91s/it, maj=534/600 (89.00%), any=566/600 (94.33%)]
Eval SC K=8 T=0.6:  45%|████▌     | 75/165 [51:44<1:04:21, 42.91s/it, maj=540/608 (88.82%), any=572/608 (94.08%)]
Eval SC K=8 T=0.6:  46%|████▌     | 76/165 [51:44<1:04:27, 43.45s/it, maj=540/608 (88.82%), any=572/608 (94.08%)]
Eval SC K=8 T=0.6:  46%|████▌     | 76/165 [52:27<1:04:27, 43.45s/it, maj=545/616 (88.47%), any=578/616 (93.83%)]
Eval SC K=8 T=0.6:  47%|████▋     | 77/165 [52:27<1:03:55, 43.59s/it, maj=545/616 (88.47%), any=578/616 (93.83%)]
Eval SC K=8 T=0.6:  47%|████▋     | 77/165 [53:12<1:03:55, 43.59s/it, maj=553/624 (88.62%), any=586/624 (93.91%)]
Eval SC K=8 T=0.6:  47%|████▋     | 78/165 [53:12<1:03:27, 43.76s/it, maj=553/624 (88.62%), any=586/624 (93.91%)]
Eval SC K=8 T=0.6:  47%|████▋     | 78/165 [53:55<1:03:27, 43.76s/it, maj=560/632 (88.61%), any=594/632 (93.99%)]
Eval SC K=8 T=0.6:  48%|████▊     | 79/165 [53:55<1:02:29, 43.60s/it, maj=560/632 (88.61%), any=594/632 (93.99%)]
Eval SC K=8 T=0.6:  48%|████▊     | 79/165 [54:38<1:02:29, 43.60s/it, maj=568/640 (88.75%), any=602/640 (94.06%)]
Eval SC K=8 T=0.6:  48%|████▊     | 80/165 [54:38<1:01:41, 43.55s/it, maj=568/640 (88.75%), any=602/640 (94.06%)]
Eval SC K=8 T=0.6:  48%|████▊     | 80/165 [55:23<1:01:41, 43.55s/it, maj=572/648 (88.27%), any=607/648 (93.67%)]
Eval SC K=8 T=0.6:  49%|████▉     | 81/165 [55:23<1:01:30, 43.94s/it, maj=572/648 (88.27%), any=607/648 (93.67%)]
Eval SC K=8 T=0.6:  49%|████▉     | 81/165 [56:02<1:01:30, 43.94s/it, maj=578/656 (88.11%), any=613/656 (93.45%)]
Eval SC K=8 T=0.6:  50%|████▉     | 82/165 [56:02<58:46, 42.49s/it, maj=578/656 (88.11%), any=613/656 (93.45%)]  
Eval SC K=8 T=0.6:  50%|████▉     | 82/165 [56:45<58:46, 42.49s/it, maj=586/664 (88.25%), any=621/664 (93.52%)]
